Count,Date,Shop,Total Stake,Total GGR,Tickets,Unclaimed Count,Margin
2,76,2024-03-25,0,0,0,0,NaN
1,77,2024-03-25,9500,2760,356,149,29.05
2,77,2024-03-25,9500,2920,356,142,30.74
1,79,2024-03-25,50,10,3,3,20.00
2,79,2024-03-25,50,0,3,3,0.00
1,1,2024-04-18,0,0,0,0,NaN
2,1,2024-04-18,0,0,0,0,NaN
1,34,2024-04-18,0,0,0,0,NaN
2,34,2024-04-18,0,0,0,0,NaN
1,84,2024-04-18,0,0,0,0,NaN
2,84,2024-04-18,0,0,0,0,NaN
1,86,2024-04-18,0,0,0,0,NaN
2,86,2024-04-18,0,0,0,0,NaN
1,87,2024-04-18,0,0,0,0,NaN
2,87,2024-04-18,0,0,0,0,NaN
1,88,2024-04-18,150,50,15,10,33.33
2,88,2024-04-18,150,20,15,9,13.33
1,89,2024-04-18,0,0,0,0,NaN
2,89,2024-04-18,0,0,0,0,NaN
1,90,2024-04-18,0,0,0,0,NaN
2,90,2024-04-18,0,0,0,0,NaN
1,91,2024-04-18,20890,4220,824,444,20.20
1,92,2024-04-18,18190,3660,1086,540,20.12
1,93,2024-04-18,9360,1830,414,223,19.55
1,94,2024-04-18,0,0,0,0,NaN
1,95,2024-04-18,4560,1070,339,163,23.46
1,96,2024-04-18,4540,1100,270,173,24.23
1,97,2024-04-18,2280,830,186,71,36.40
1,98,2024-04-18,1050,250,95,63,23.81
1,99,2024-04-18,0,0,0,0,NaN
1,100,2024-04-18,10,10,1,0,100.00
1,101,2024-04-18,0,0,0,0,NaN
1,102,2024-04-18,1060,220,85,54,20.75
1,103,2024-04-18,0,0,0,0,NaN
1,104,2024-04-18,0,0,0,0,NaN
1,105,2024-04-18,0,0,0,0,NaN
1,106,2024-04-18,0,0,0,0,NaN
1,107,2024-04-18,0,0,0,0,NaN
1,122,2024-04-18,0,0,0,0,NaN
1,123,2024-04-18,0,0,0,0,NaN
1,124,2024-04-18,440,150,35,20,34.09
1,125,2024-04-18,60,60,6,0,100.00
1,126,2024-04-18,960,220,94,72,22.92
1,127,2024-04-18,0,0,0,0,NaN
1,128,2024-04-18,0,0,0,0,NaN
1,129,2024-04-18,5290,1490,138,61,28.17
1,130,2024-04-18,0,0,0,0,NaN
1,131,2024-04-18,0,0,0,0,NaN
1,134,2024-04-18,0,0,0,0,NaN
1,135,2024-04-18,80,20,4,3,25.00
1,136,2024-04-18,0,0,0,0,NaN
1,137,2024-04-18,0,0,0,0,NaN
1,138,2024-04-18,4150,890,257,211,21.45
1,139,2024-04-18,0,0,0,0,NaN
1,140,2024-04-18,940,250,43,32,26.60
1,141,2024-04-18,0,0,0,0,NaN
1,142,2024-04-18,90,60,6,3,66.67
1,143,2024-04-18,5760,1300,163,105,22.57
1,144,2024-04-18,260,110,13,9,42.31
1,145,2024-04-18,0,0,0,0,NaN
1,146,2024-04-18,9270,2110,231,156,22.76
1,147,2024-04-18,0,0,0,0,NaN
1,149,2024-04-18,0,0,0,0,NaN
1,150,2024-04-18,0,0,0,0,NaN
1,151,2024-04-18,3620,900,178,76,24.86
1,152,2024-04-18,20530,4230,690,291,20.60
1,153,2024-04-18,6230,1290,486,330,20.71
1,154,2024-04-18,0,0,0,0,NaN
1,155,2024-04-18,0,0,0,0,NaN
1,156,2024-04-18,0,0,0,0,NaN
1,157,2024-04-18,640,100,50,40,15.63
1,158,2024-04-18,4420,940,311,151,21.27
1,159,2024-04-18,1330,450,104,24,33.83
1,161,2024-04-18,6710,1430,320,197,21.31
1,1,2024-04-18,0,0,0,0,NaN
1,2,2024-04-18,0,0,0,0,NaN
1,3,2024-04-18,0,0,0,0,NaN
1,4,2024-04-18,0,0,0,0,NaN
1,5,2024-04-18,0,0,0,0,NaN
1,6,2024-04-18,0,0,0,0,NaN
1,7,2024-04-18,0,0,0,0,NaN
1,9,2024-04-18,0,0,0,0,NaN
1,16,2024-04-18,0,0,0,0,NaN
1,19,2024-04-18,0,0,0,0,NaN
1,20,2024-04-18,0,0,0,0,NaN
1,21,2024-04-18,0,0,0,0,NaN
1,23,2024-04-18,0,0,0,0,NaN
1,25,2024-04-18,0,0,0,0,NaN
1,26,2024-04-18,0,0,0,0,NaN
1,28,2024-04-18,0,0,0,0,NaN
1,29,2024-04-18,0,0,0,0,NaN
1,30,2024-04-18,0,0,0,0,NaN
1,31,2024-04-18,0,0,0,0,NaN
1,32,2024-04-18,0,0,0,0,NaN
1,33,2024-04-18,0,0,0,0,NaN
1,34,2024-04-18,0,0,0,0,NaN
1,35,2024-04-18,0,0,0,0,NaN
1,36,2024-04-18,5650,1140,103,69,20.18
1,37,2024-04-18,240,70,7,6,29.17
1,38,2024-04-18,0,0,0,0,NaN
1,39,2024-04-18,0,0,0,0,NaN
1,40,2024-04-18,0,0,0,0,NaN
1,41,2024-04-18,6650,1470,277,218,22.11
1,42,2024-04-18,18200,4580,288,241,25.16
1,43,2024-04-18,0,0,0,0,NaN
1,44,2024-04-18,0,0,0,0,NaN
1,45,2024-04-18,0,0,0,0,NaN
1,46,2024-04-18,5290,1420,254,163,26.84
1,47,2024-04-18,0,0,0,0,NaN
1,48,2024-04-18,0,0,0,0,NaN
1,49,2024-04-18,0,0,0,0,NaN
1,50,2024-04-18,0,0,0,0,NaN
1,51,2024-04-18,0,0,0,0,NaN
1,52,2024-04-18,0,0,0,0,NaN
1,53,2024-04-18,0,0,0,0,NaN
1,54,2024-04-18,0,0,0,0,NaN
1,55,2024-04-18,0,0,0,0,NaN
1,56,2024-04-18,100,20,4,4,20.00
1,57,2024-04-18,0,0,0,0,NaN
1,58,2024-04-18,0,0,0,0,NaN
1,59,2024-04-18,0,0,0,0,NaN
1,60,2024-04-18,1800,450,54,35,25.00
1,61,2024-04-18,460,100,11,11,21.74
1,62,2024-04-18,2200,530,95,67,24.09
1,63,2024-04-18,0,0,0,0,NaN
1,64,2024-04-18,0,0,0,0,NaN
1,65,2024-04-18,0,0,0,0,NaN
1,66,2024-04-18,0,0,0,0,NaN
1,67,2024-04-18,180,50,11,9,27.78
1,68,2024-04-18,0,0,0,0,NaN
1,69,2024-04-18,0,0,0,0,NaN
1,70,2024-04-18,0,0,0,0,NaN
1,71,2024-04-18,120,60,12,6,50.00
1,72,2024-04-18,0,0,0,0,NaN
1,73,2024-04-18,0,0,0,0,NaN
1,74,2024-04-18,220,60,20,12,27.27
1,76,2024-04-18,0,0,0,0,NaN
1,77,2024-04-18,0,0,0,0,NaN
1,78,2024-04-18,0,0,0,0,NaN
1,79,2024-04-18,1270,490,117,57,38.58
